Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
------------------
10189,115297
10665,97709
10666,110806
10666,110875
10667,123309
10668,69820
10670,26812
10671,130558
10791,158004
11847,156410
16104,90200
16106,81516
20995,81859
24077,128500
31663,12924
37154,2938
42253,126917
42254,161312
45524,124537
45526,91848
48277,143735
76501,159466
90620,55332
91336,91884
91337,81851
91339,38014
91340,67636
94786,128764
101375,15482
109896,106045
117850,111903
126785,109005
127043,94890
137970,57696
149613,89005
160442,121641
170536,159023
170538,2997
170541,26167
171547,97089
171614,67910
193250,129418
197546,9631
197546,101630
200435,60277
206437,23128
225699,54945
225701,46788
252375,6157
252375,106079
252376,89024
252377,54981
264019,69161
264411,55318
264979,61325
265211,133586
281849,35439
281893,89040
281894,71713
281896,95361
281899,136867
286583,90421
290957,66417
300999,122057
307487,35301
307680,100210
307750,100210
308925,21571
308927,62912
308928,57105
308929,32880
308960,21571
308962,62912
308963,57105
308964,32880
309487,156352
311796,46527
312339,137750
316833,28385
320243,42456
320244,79650
320244,151093
364235,99079
366018,140257
366019,139467
367741,121033
379066,156904
379071,113141
385620,16207
388448,153
389234,30967
389235,134970
389715,120825
390036,78064
390036,78066
390040,120825
392304,6008
392305,116230
421090,65654
421091,146807
421463,72926
421463,146513
423852,113069
423853,47585
424793,108315
430886,84662
430961,110556
443326,85558
450198,4322
450714,93574
453508,126781
453509,160134
454992,25677
455052,159703
459680,80646
462195,38010
464000,38243
465660,106215
470026,6014
479052,47481
479052,62969
479053,99875
485712,66193
492307,150645
492308,11894
492309,71975
495144,143773
495149,12689
495174,143773
498877,97089
502684,105431
503410,130066
504576,152054
518102,18765
521148,100037
548704,149860
548705,9530
552923,77033
556459,28437
562546,34020
589534,116727
591193,91520
596888,60975
596892,32503
598307,52917
600801,18299
600802,11317
600803,66910
601635,77833
602172,118583
614185,1473
614187,40178
622232,22649
625071,118373
625072,137046
636571,146578
636572,159743
636624,109512
636626,132166
636931,134827
636932,28270
636933,52047
639522,46645
644771,159558
651110,149945
651113,6106
651115,54610
658468,152269
659251,96866
661644,78406
661644,78408
666979,43965
669156,60271
670683,16068
675582,28629
675583,52564
677549,101535
677822,30090
677823,133987
681741,63359
688776,21776
697648,5301
707258,113431
708974,101814
729755,134069
733728,107732
733730,120131
733730,120165
733731,139517
748535,17518
748535,147913
751543,106216
751544,89534
751547,141996
772739,64842
773005,65424
776606,100676
776608,69176
778705,151802
789154,146663
792192,112508
796531,149724
796536,89572
799724,135269
803770,8314
816483,143709
816484,80890
831471,72881
831474,16248
845978,107595
847700,49440
851201,93162
851202,87473
852453,78221
852813,13813
852815,23751
858562,102373
861455,15256
863214,78973
879659,52350
879661,8766
889627,117196
911825,52915
925856,53162
925930,111024
928644,74522
931068,90692
936635,1404
936972,21878
936973,36787
937837,159685
940266,79038
945829,109648
946380,78092
955457,131682
972723,86881
972976,19339
972977,109982
972979,59690
973112,161328
973115,29357
1010755,49787
1026549,117184
1026550,56156
1026918,34300
1039650,64517
1062597,70551
1067082,96768
1070747,67558
1071716,145505
1071717,71144
1071717,71146
1071717,71238
1071717,71328
1071717,71405
1071717,145552
1071718,87349
1071719,123729
1073250,34658
1075878,155782
1079282,4564
1081349,72169
1093278,74642
1093279,965
1095535,18457
1095536,103875
1095539,118109
1104802,38060
1104802,38062
1104803,143039
1105595,157211
1112286,110281
1112287,120339
1112288,63146
1123407,157906
1123409,31854
1129760,95926
1130472,123555
1130594,113667
1133869,107958
1133870,12371
1133871,75717
1136116,151089
1136117,104963
1153699,89951
1153702,149380
1155506,147926
1156976,139628
1157480,138359
1158053,83856
1158054,115512
1158465,15526
1158466,15526
1166325,109428
1166326,114814
1166327,51234
