Multi-EDSM searching...


No. determinate bases (f): 100110690
No. degenerate bases (F): 5153430
No. determinate segments (d): 2281736
No. degenerate segments (D): 2420702
No. strings processed shorter than pattern (N'): 6613521
EDSM-BV processing time: 123.774s.

113 matches found!

Position,PatternId
------------------
20190448,5
20565045,49
20808060,67
22863885,93
23475447,67
23789603,41
23858830,44
23858831,44
24651845,88
25277706,68
25952676,31
27030176,15
27580700,78
27638344,69
30018053,16
30929270,58
31060198,84
31691552,35
32919264,58
32947363,69
32961746,56
33821368,0
33999161,8
35384961,82
35468452,89
36025009,99
36096050,38
37687101,10
38398720,34
39166361,48
40021210,13
40103856,24
40103971,69
40158527,94
40528101,40
40806435,39
41830720,30
42377185,95
42457605,28
42715386,61
43926365,47
44022822,47
44167450,12
44741878,23
46360501,33
48176045,98
49241422,69
50242253,46
50806670,37
51238619,91
51415399,42
52063902,21
52550040,19
52742024,65
54133901,29
54700253,69
55653487,71
56206621,52
56667864,17
56689548,32
57409711,64
58157927,3
58859435,20
58859437,20
60384685,92
60645581,45
60857125,83
61409941,7
61670022,33
63732355,73
64113482,54
64780140,80
65430844,87
68104982,11
69128976,79
69202936,26
70454825,77
71395802,9
72418706,75
72708327,70
74808753,43
76033477,69
76188055,74
79298048,97
79502894,55
80749423,86
81739037,59
81996316,25
85297698,63
86286159,27
87580187,62
88365683,96
88579832,50
89027600,14
90021474,90
90497701,36
91485043,69
92402245,60
92434145,6
92888276,1
93155875,76
93823878,85
95966134,22
96852652,57
96906569,81
97704478,66
98003430,51
98902040,53
99189819,18
99436274,2
101003896,72
101339581,69
102376428,4
126.00user 2.38system 4:07.43elapsed 51%CPU (0avgtext+0avgdata 13008maxresident)k
0inputs+0outputs (0major+3909minor)pagefaults 0swaps
